class	path
org.springframework.test.context.ContextCustomizer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/ContextCustomizer.java
org.springframework.test.context.ContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/ContextLoader.java
org.springframework.test.context.cache.DefaultContextCache	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/cache/DefaultContextCache.java
org.springframework.test.context.cache.DefaultContextCache$LruCache	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/cache/DefaultContextCache.java
org.springframework.test.context.cache.ContextCache	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/cache/ContextCache.java
org.springframework.test.context.cache.ContextCacheUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/cache/ContextCacheUtils.java
org.springframework.test.context.cache.AotMergedContextConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/cache/AotMergedContextConfiguration.java
org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/cache/DefaultCacheAwareContextLoaderDelegate.java
org.springframework.test.context.ApplicationContextFailureProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/ApplicationContextFailureProcessor.java
org.springframework.test.context.aot.AotTestContextInitializers	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/aot/AotTestContextInitializers.java
org.springframework.test.context.NestedTestConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/NestedTestConfiguration.java
org.springframework.test.context.NestedTestConfiguration$EnclosingConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/NestedTestConfiguration.java
org.springframework.test.context.TestContextAnnotationUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestContextAnnotationUtils.java
org.springframework.test.context.TestContextAnnotationUtils$AnnotationDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestContextAnnotationUtils.java
org.springframework.test.context.TestContextAnnotationUtils$UntypedAnnotationDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestContextAnnotationUtils.java
org.springframework.test.context.util.TestContextResourceUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/util/TestContextResourceUtils.java
org.springframework.test.context.util.TestContextFailureHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/util/TestContextFailureHandler.java
org.springframework.test.context.util.TestContextSpringFactoriesUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/util/TestContextSpringFactoriesUtils.java
org.springframework.test.context.junit.jupiter.SpringJUnitConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit/jupiter/SpringJUnitConfig.java
org.springframework.test.context.ContextConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/ContextConfiguration.java
org.springframework.test.context.junit.jupiter.web.SpringJUnitWebConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit/jupiter/web/SpringJUnitWebConfig.java
org.springframework.test.context.web.WebAppConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/WebAppConfiguration.java
org.springframework.test.context.junit.jupiter.DisabledIf	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit/jupiter/DisabledIf.java
org.springframework.test.context.junit.jupiter.EnabledIf	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit/jupiter/EnabledIf.java
org.springframework.test.context.junit.jupiter.AbstractExpressionEvaluatingCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit/jupiter/AbstractExpressionEvaluatingCondition.java
org.springframework.test.context.junit.jupiter.EnabledIfCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit/jupiter/EnabledIfCondition.java
org.springframework.test.context.junit.jupiter.DisabledIfCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit/jupiter/DisabledIfCondition.java
org.springframework.test.context.junit.jupiter.SpringExtension	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit/jupiter/SpringExtension.java
org.springframework.test.context.TestContextManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
org.springframework.test.context.TestContextBootstrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestContextBootstrapper.java
org.springframework.test.context.web.GenericXmlWebContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/GenericXmlWebContextLoader.java
org.springframework.test.context.web.AbstractGenericWebContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/AbstractGenericWebContextLoader.java
org.springframework.test.context.support.AbstractContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/AbstractContextLoader.java
org.springframework.test.context.SmartContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/SmartContextLoader.java
org.springframework.test.context.aot.AotContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/aot/AotContextLoader.java
org.springframework.test.context.web.WebMergedContextConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/WebMergedContextConfiguration.java
org.springframework.test.context.ContextConfigurationAttributes	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/ContextConfigurationAttributes.java
org.springframework.test.context.web.WebDelegatingSmartContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/WebDelegatingSmartContextLoader.java
org.springframework.test.context.support.AbstractDelegatingSmartContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/AbstractDelegatingSmartContextLoader.java
org.springframework.test.context.web.AnnotationConfigWebContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/AnnotationConfigWebContextLoader.java
org.springframework.test.context.web.ServletTestExecutionListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/ServletTestExecutionListener.java
org.springframework.test.context.web.WebTestContextBootstrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/WebTestContextBootstrapper.java
org.springframework.test.context.support.DefaultTestContextBootstrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/DefaultTestContextBootstrapper.java
org.springframework.test.context.support.AbstractTestContextBootstrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/AbstractTestContextBootstrapper.java
org.springframework.test.context.ContextCustomizerFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/ContextCustomizerFactory.java
org.springframework.test.context.web.GenericGroovyXmlWebContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/GenericGroovyXmlWebContextLoader.java
org.springframework.test.context.web.socket.MockServerContainerContextCustomizerFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/socket/MockServerContainerContextCustomizerFactory.java
org.springframework.test.context.web.socket.MockServerContainer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/socket/MockServerContainer.java
org.springframework.test.context.web.socket.MockServerContainerContextCustomizer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/web/socket/MockServerContainerContextCustomizer.java
org.springframework.test.context.bean.override.BeanOverrideParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverrideParser.java
org.springframework.test.context.bean.override.OverrideMetadata	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/OverrideMetadata.java
org.springframework.test.context.bean.override.BeanOverrideStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverrideStrategy.java
org.springframework.test.context.bean.override.BeanOverride	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverride.java
org.springframework.test.context.bean.override.BeanOverrideProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverrideProcessor.java
org.springframework.test.context.bean.override.BeanOverrideBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverrideBeanPostProcessor.java
org.springframework.test.context.bean.override.BeanOverrideBeanPostProcessor$WrapEarlyBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverrideBeanPostProcessor.java
org.springframework.test.context.bean.override.convention.TestBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/convention/TestBean.java
org.springframework.test.context.bean.override.convention.TestBeanOverrideProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/convention/TestBeanOverrideProcessor.java
org.springframework.test.context.bean.override.convention.TestBeanOverrideProcessor$MethodConventionOverrideMetadata	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/convention/TestBeanOverrideProcessor.java
org.springframework.test.context.bean.override.mockito.MockitoSpyBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/MockitoSpyBean.java
org.springframework.test.context.bean.override.mockito.MockReset	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/MockReset.java
org.springframework.test.context.bean.override.mockito.MockReset$ResetInvocationListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/MockReset.java
org.springframework.test.context.bean.override.mockito.Definition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/Definition.java
org.springframework.test.context.bean.override.mockito.MockDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/MockDefinition.java
org.springframework.test.context.bean.override.mockito.MockitoBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/MockitoBean.java
org.springframework.test.context.bean.override.mockito.MockitoBeanOverrideProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/MockitoBeanOverrideProcessor.java
org.springframework.test.context.bean.override.mockito.SpyDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/SpyDefinition.java
org.springframework.test.context.bean.override.mockito.SpyDefinition$SpringAopBypassingVerificationStartedListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/SpyDefinition.java
org.springframework.test.context.bean.override.mockito.MockitoTestExecutionListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/MockitoTestExecutionListener.java
org.springframework.test.context.bean.override.mockito.MockitoTestExecutionListener$MockitoAnnotationCollector	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/MockitoTestExecutionListener.java
org.springframework.test.context.bean.override.mockito.MockitoResetTestExecutionListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/MockitoResetTestExecutionListener.java
org.springframework.test.context.bean.override.mockito.MockitoBeans	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/mockito/MockitoBeans.java
org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverrideTestExecutionListener.java
org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener$TestContextOverrideMetadata	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverrideTestExecutionListener.java
org.springframework.test.context.bean.override.BeanOverrideContextCustomizerFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory.java
org.springframework.test.context.bean.override.BeanOverrideContextCustomizerFactory$BeanOverrideContextCustomizer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory.java
org.springframework.test.context.testng.AbstractTransactionalTestNGSpringContextTests	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/testng/AbstractTransactionalTestNGSpringContextTests.java
org.springframework.test.context.testng.AbstractTestNGSpringContextTests	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/testng/AbstractTestNGSpringContextTests.java
org.springframework.test.context.DefaultMethodInvoker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/DefaultMethodInvoker.java
org.springframework.test.context.ContextHierarchy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/ContextHierarchy.java
org.springframework.test.context.BootstrapWith	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/BootstrapWith.java
org.springframework.test.context.BootstrapUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/BootstrapUtils.java
org.springframework.test.context.ContextLoadException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/ContextLoadException.java
org.springframework.test.context.jdbc.SqlMergeMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/jdbc/SqlMergeMode.java
org.springframework.test.context.jdbc.SqlMergeMode$MergeMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/jdbc/SqlMergeMode.java
org.springframework.test.context.jdbc.SqlConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/jdbc/SqlConfig.java
org.springframework.test.context.jdbc.SqlConfig$TransactionMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/jdbc/SqlConfig.java
org.springframework.test.context.jdbc.SqlConfig$ErrorMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/jdbc/SqlConfig.java
org.springframework.test.context.jdbc.Sql	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/jdbc/Sql.java
org.springframework.test.context.jdbc.Sql$ExecutionPhase	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/jdbc/Sql.java
org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener.java
org.springframework.test.context.aot.AotTestExecutionListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/aot/AotTestExecutionListener.java
org.springframework.test.context.jdbc.MergedSqlConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/jdbc/MergedSqlConfig.java
org.springframework.test.context.jdbc.SqlGroup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/jdbc/SqlGroup.java
org.springframework.test.context.TestPropertySource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/TestPropertySource.java
org.springframework.test.context.ActiveProfilesResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/ActiveProfilesResolver.java
org.springframework.test.context.junit4.SpringJUnit4ClassRunner	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/SpringJUnit4ClassRunner.java
org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/SpringJUnit4ClassRunner.java
org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/statements/RunAfterTestClassCallbacks.java
org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/statements/RunBeforeTestExecutionCallbacks.java
org.springframework.test.context.junit4.statements.RunPrepareTestInstanceCallbacks	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/statements/RunPrepareTestInstanceCallbacks.java
org.springframework.test.context.junit4.statements.ProfileValueChecker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/statements/ProfileValueChecker.java
org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/statements/RunAfterTestMethodCallbacks.java
org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/statements/RunAfterTestExecutionCallbacks.java
org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/statements/RunBeforeTestMethodCallbacks.java
org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/statements/RunBeforeTestClassCallbacks.java
org.springframework.test.context.junit4.statements.SpringRepeat	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/statements/SpringRepeat.java
org.springframework.test.context.junit4.statements.SpringFailOnTimeout	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/statements/SpringFailOnTimeout.java
org.springframework.test.context.junit4.AbstractTransactionalJUnit4SpringContextTests	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/AbstractTransactionalJUnit4SpringContextTests.java
org.springframework.test.context.junit4.AbstractJUnit4SpringContextTests	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/AbstractJUnit4SpringContextTests.java
org.springframework.test.context.junit4.rules.SpringMethodRule	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/rules/SpringMethodRule.java
org.springframework.test.context.junit4.rules.SpringClassRule	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/rules/SpringClassRule.java
org.springframework.test.context.junit4.rules.SpringClassRule$TestContextManagerCacheEvictor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/rules/SpringClassRule.java
org.springframework.test.context.junit4.SpringRunner	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/junit4/SpringRunner.java
org.springframework.test.context.support.PropertyProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/PropertyProvider.java
org.springframework.test.context.support.AnnotationConfigContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/AnnotationConfigContextLoader.java
org.springframework.test.context.support.AbstractGenericContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/AbstractGenericContextLoader.java
org.springframework.test.context.support.TestPropertySourceUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/TestPropertySourceUtils.java
org.springframework.test.context.support.TestPropertySourceUtils$SequencedProperties	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/TestPropertySourceUtils.java
org.springframework.test.context.support.MergedTestPropertySources	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/MergedTestPropertySources.java
org.springframework.test.context.support.TestPropertySourceAttributes	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/TestPropertySourceAttributes.java
org.springframework.test.context.support.GenericGroovyXmlContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/GenericGroovyXmlContextLoader.java
org.springframework.test.context.support.GenericXmlContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-test/src/main/java/org/springframework/test/context/support/GenericXmlContextLoader.java
