class	path
org.springframework.core.test.tools.DynamicClassLoader$ResourceFileHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicClassLoader.java
org.springframework.core.test.tools.DynamicClassLoader$ResourceFileConnection	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicClassLoader.java
org.springframework.core.test.tools.ClassFiles	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/ClassFiles.java
org.springframework.core.test.tools.ClassFile	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/ClassFile.java
org.springframework.core.test.tools.ResourceFiles	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/ResourceFiles.java
org.springframework.core.test.tools.DynamicClassFileObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicClassFileObject.java
org.springframework.core.test.tools.DynamicClassFileObject$JavaClassOutputStream	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicClassFileObject.java
org.springframework.core.test.tools.CompileWithForkedClassLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/CompileWithForkedClassLoader.java
org.springframework.core.test.tools.CompileWithForkedClassLoaderExtension	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/CompileWithForkedClassLoaderExtension.java
org.springframework.core.test.tools.CompileWithForkedClassLoaderExtension$Action	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/CompileWithForkedClassLoaderExtension.java
org.springframework.core.test.tools.SourceFiles	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/SourceFiles.java
org.springframework.core.test.tools.Compiled	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/Compiled.java
org.springframework.core.test.tools.CompilationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/CompilationException.java
org.springframework.core.test.tools.TestCompiler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/TestCompiler.java
org.springframework.core.test.tools.TestCompiler$Errors	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/TestCompiler.java
org.springframework.core.test.tools.DynamicJavaFileManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicJavaFileManager.java
org.springframework.core.test.tools.DynamicJavaFileObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/tools/DynamicJavaFileObject.java
org.springframework.core.test.io.support.MockSpringFactoriesLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/core/test/io/support/MockSpringFactoriesLoader.java
org.springframework.aot.test.agent.RuntimeHintsRecorder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/test/agent/RuntimeHintsRecorder.java
org.springframework.aot.test.agent.RuntimeHintsRecorder$RuntimeHintsInvocationsListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/test/agent/RuntimeHintsRecorder.java
org.springframework.aot.agent.RecordedInvocationsListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/RecordedInvocationsListener.java
org.springframework.aot.test.agent.RuntimeHintsInvocations	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/test/agent/RuntimeHintsInvocations.java
org.springframework.aot.test.agent.RuntimeHintsInvocationsAssert	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/test/agent/RuntimeHintsInvocationsAssert.java
org.springframework.aot.agent.RecordedInvocation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/RecordedInvocation.java
org.springframework.aot.agent.RecordedInvocation$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/RecordedInvocation.java
org.springframework.aot.agent.InstrumentedMethod	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/InstrumentedMethod.java
org.springframework.aot.agent.HintType	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/HintType.java
org.springframework.aot.agent.MethodReference	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/MethodReference.java
org.springframework.aot.test.agent.EnabledIfRuntimeHintsAgent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/test/agent/EnabledIfRuntimeHintsAgent.java
org.springframework.aot.test.generate.TestGenerationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/test/generate/TestGenerationContext.java
org.springframework.aot.test.generate.CompilerFiles	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/test/generate/CompilerFiles.java
org.springframework.aot.agent.RecordedInvocationsPublisher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/RecordedInvocationsPublisher.java
org.springframework.aot.agent.RuntimeHintsAgent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/RuntimeHintsAgent.java
org.springframework.aot.agent.RuntimeHintsAgent$ParsedArguments	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/RuntimeHintsAgent.java
org.springframework.aot.agent.InstrumentedBridgeMethods	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/InstrumentedBridgeMethods.java
org.springframework.aot.agent.InvocationsRecorderClassTransformer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/InvocationsRecorderClassTransformer.java
org.springframework.aot.agent.InvocationsRecorderClassVisitor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/InvocationsRecorderClassVisitor.java
org.springframework.aot.agent.InvocationsRecorderClassVisitor$InvocationsRecorderMethodVisitor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-core-test/src/main/java/org/springframework/aot/agent/InvocationsRecorderClassVisitor.java
