message_type	message	enc_class	enc_member	offset	path	target_kind	target_class	target_method	target_param	target_index	target_path
DEREFERENCE_NULLABLE	dereferenced expression finder is @Nullable	org.springframework.core.convert.support.IdToEntityConverter	convert(java.lang.Object,org.springframework.core.convert.TypeDescriptor,org.springframework.core.convert.TypeDescriptor)	2584	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/support/IdToEntityConverter.java	null	null	null	null	null	null
WRONG_OVERRIDE_PARAM	parameter className is @NonNull, but parameter in superclass method org.springframework.core.type.classreading.MetadataReaderFactory.getMetadataReader(java.lang.String) is @Nullable	org.springframework.core.type.classreading.SimpleMetadataReaderFactory	getMetadataReader(java.lang.String)	2390	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMetadataReaderFactory.java	PARAMETER	org.springframework.core.type.classreading.SimpleMetadataReaderFactory	getMetadataReader(java.lang.String)	className	0	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMetadataReaderFactory.java
ASSIGN_FIELD_NULLABLE	assigning @Nullable expression to @NonNull field	org.springframework.core.type.classreading.SimpleMetadataReader	SimpleMetadataReader(org.springframework.core.io.Resource,java.lang.ClassLoader)	1727	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMetadataReader.java	FIELD	org.springframework.core.type.classreading.SimpleMetadataReader	null	annotationMetadata	null	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMetadataReader.java
DEREFERENCE_NULLABLE	dereferenced expression failure is @Nullable	org.springframework.core.codec.Decoder	decode(org.springframework.core.io.buffer.DataBuffer,org.springframework.core.ResolvableType,org.springframework.util.MimeType,java.util.Map)	4441	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/Decoder.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression parameters is @Nullable	org.springframework.util.MimeType	MimeType(java.lang.String,java.lang.String,java.util.Map)	6030	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/MimeType.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression thisValue is @Nullable	org.springframework.util.MimeType	compareTo(org.springframework.util.MimeType)	17622	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/MimeType.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'elementType' where @NonNull is required	org.springframework.core.CollectionFactory	createCollection(java.lang.Class,java.lang.Class,int)	7576	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/CollectionFactory.java	PARAMETER	org.springframework.core.CollectionFactory	asEnumType(java.lang.Class)	enumType	0	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/CollectionFactory.java
PASS_NULLABLE	passing @Nullable parameter 'keyType' where @NonNull is required	org.springframework.core.CollectionFactory	createMap(java.lang.Class,java.lang.Class,int)	12541	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/CollectionFactory.java	PARAMETER	org.springframework.core.CollectionFactory	asEnumType(java.lang.Class)	enumType	0	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/CollectionFactory.java
DEREFERENCE_NULLABLE	dereferenced expression value is @Nullable	org.springframework.core.Conventions	getVariableName(java.lang.Object)	2287	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/Conventions.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression this.visitedPlaceholders is @Nullable	org.springframework.util.PlaceholderParser$PartResolutionContext	removePlaceholder(java.lang.String)	12480	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/PlaceholderParser.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression status is @Nullable	org.springframework.util.ConcurrentLruCache	processRead(org.springframework.util.ConcurrentLruCache.Node)	4550	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression current is @Nullable	org.springframework.util.ConcurrentLruCache	markAsRemoved(org.springframework.util.ConcurrentLruCache.Node)	6228	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression current is @Nullable	org.springframework.util.ConcurrentLruCache	markForRemoval(org.springframework.util.ConcurrentLruCache.Node)	7363	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression this.node.get() is @Nullable	org.springframework.util.ConcurrentLruCache$AddTask	run()	7886	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression get() is @Nullable	org.springframework.util.ConcurrentLruCache$Node	getValue()	13971	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression decimalFormat is @Nullable	org.springframework.util.NumberUtils	parseNumber(java.lang.String,java.lang.Class,java.text.NumberFormat)	9906	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/NumberUtils.java	null	null	null	null	null	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	org.springframework.util.ClassUtils	resolvePrimitiveIfNecessary(java.lang.Class)	20701	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ClassUtils.java	METHOD	org.springframework.util.ClassUtils	resolvePrimitiveIfNecessary(java.lang.Class)	null	null	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ClassUtils.java
PASS_NULLABLE	passing @Nullable parameter '(Throwable) this.result' where @NonNull is required	org.springframework.util.concurrent.ListenableFutureCallbackRegistry	notifyFailure(org.springframework.util.concurrent.FailureCallback)	2445	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/ListenableFutureCallbackRegistry.java	PARAMETER	org.springframework.util.concurrent.FailureCallback	onFailure(java.lang.Throwable)	ex	0	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/FailureCallback.java
WRONG_OVERRIDE_PARAM	parameter value of referenced method is @NonNull, but parameter in functional interface method org.springframework.util.concurrent.SuccessCallback.onSuccess(T) is @Nullable	org.springframework.util.concurrent.ListenableFutureTask	completable()	2542	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/ListenableFutureTask.java	PARAMETER	java.util.concurrent.CompletableFuture	complete(T)	value	0	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	org.springframework.util.StopWatch	lastTaskInfo()	5604	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/StopWatch.java	METHOD	org.springframework.util.StopWatch	lastTaskInfo()	null	null	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/StopWatch.java
DEREFERENCE_NULLABLE	dereferenced expression targetClass is @Nullable	org.springframework.util.MethodInvoker	prepare()	5368	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/MethodInvoker.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression str is @Nullable	org.springframework.util.StringUtils	containsWhitespace(java.lang.CharSequence)	7355	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/StringUtils.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression getTypeHint(hints) is @Nullable	org.springframework.aot.hint.predicate.ReflectionHintsPredicates$TypeHintPredicate	withMemberCategory(org.springframework.aot.hint.MemberCategory)	9357	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression getTypeHint(hints) is @Nullable	org.springframework.aot.hint.predicate.ReflectionHintsPredicates$TypeHintPredicate	withMemberCategories(org.springframework.aot.hint.MemberCategory[])	9855	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression getTypeHint(hints) is @Nullable	org.springframework.aot.hint.predicate.ReflectionHintsPredicates$TypeHintPredicate	withAnyMemberCategory(org.springframework.aot.hint.MemberCategory[])	10440	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression hints.reflection().getTypeHint(this.executable.getDeclaringClass()) is @Nullable	org.springframework.aot.hint.predicate.ReflectionHintsPredicates$ConstructorHintPredicate	exactMatch()	13522	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression hints.reflection().getTypeHint(this.executable.getDeclaringClass()) is @Nullable	org.springframework.aot.hint.predicate.ReflectionHintsPredicates$MethodHintPredicate	exactMatch()	15319	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/predicate/ReflectionHintsPredicates.java	null	null	null	null	null	null
